[0][7][4], -23330, -23063, -22810, -22531, -22312, -22164, -21951, -21621, -21235
[0][7][5], -25853, -25480, -25208, -25004, -24792, -24503, -24050, -23399, -22628
[0][8][0], -18649, -19243, -19652, -19878, -20221, -20677, -20847, -20598, -20283
[0][8][1], -21806, -22273, -22306, -22012, -21829, -21894, -21870, -21371, -20347
[0][8][2], -23721, -23439, -22741, -21901, -21330, -21137, -21127, -21031, -20517
[0][8][3], -24284, -23638, -22697, -21825, -21377, -21337, -21466, -21719, -21936
[0][8][4], -25716, -25717, -25185, -24328, -23756, -23728, -23892, -23985, -24037
[0][8][5], -27352, -27889, -27934, -27329, -26543, -25970, -25428, -24687, -23953
[0][9][0], -17342, -17944, -18455, -18876, -19369, -19882, -20166, -20290, -20355
[0][9][1], -20590, -21114, -21309, -21244, -21262, -21516, -21784, -21739, -21120
[0][9][2], -22010, -21554, -20956, -20544, -20603, -21180, -21901, -22132, -21395
[0][9][3], -22638, -21681, -20394, -19624, -19750, -20512, -21402, -22058, -22184
[0][9][4], -23510, -23290, -22336, -21540, -21511, -21976, -22374, -22647, -23004
[0][9][5], -23682, -24183, -24235, -24052, -23939, -23756, -23216, -22484, -22052
[0][10][0], -7939, -8169, -8292, -8414, -8586, -8709, -8900, -9234, -9553
[0][10][1], -8930, -8906, -8853, -9065, -9428, -9679, -10185, -11071, -11680
[0][10][2], -9875, -9817, -9738, -10109, -10910, -11755, -12640, -13449, -13602
[0][10][3], -10833, -10556, -10331, -10631, -11507, -12684, -13791, -14378, -14203
[0][10][4], -10845, -10597, -10734, -11289, -11915, -12494, -13047, -13397, -13421
[0][10][5], -10666, -10810, -11138, -11584, -11858, -12047, -12514, -13276, -13933
[0][11][0], 2004, 1958, 1842, 1735, 1596, 1467, 1457, 1448, 1289
[0][11][1], 1929, 1834, 1405, 718, 92, -207, -253, -456, -1014
[0][11][2], 1739, 1481, 639, -684, -1686, -1986, -2075, -2437, -2999
[0][11][3], 1274, 877, -367, -1984, -2994, -3283, -3513, -3783, -3705
[0][11][4], 835, 927, 206, -960, -1827, -2365, -2986, -3519, -3519
[0][11][5], 531, 866, 917, 492, -140, -937, -2072, -3354, -4375
[0][12][0], 10395, 10319, 10047, 9782, 9539, 9496, 9838, 10181, 10153
[0][12][1], 9983, 9653, 9127, 8733, 8386, 8132, 8276, 8447, 8000
[0][12][2], 10304, 9394, 8210, 7558, 7293, 6811, 6354, 6232, 5942
[0][12][3], 10469, 9231, 7217, 5774, 5315, 5153, 5028, 5214, 5434
[0][12][4], 10634, 10168, 8733, 7111, 6021, 5442, 5069, 4853, 4801
[0][12][5], 9808, 10280, 10321, 9612, 8409, 7093, 5741, 4312, 2999
[0][13][0], 16918, 16811, 16661, 16387, 16129, 16502, 16867, 16481, 16141
[0][13][1], 16256, 15979, 15889, 15800, 15499, 15547, 15546, 14769, 14050
[0][13][2], 15953, 14891, 14497, 14469, 14045, 13698, 13822, 13723, 12987
[0][13][3], 16141, 14625, 13403, 12778, 12229, 11945, 12422, 13091, 12880
[0][13][4], 17343, 16263, 14666, 13302, 12291, 11620, 11381, 11435, 11424
[0][13][5], 17249, 16926, 16105, 14947, 13619, 12293, 11143, 10329, 9931
[0][14][0], 21168, 20825, 20495, 20299, 20410, 20654, 20419, 19935, 19944
[0][14][1], 19372, 19433, 19473, 19646, 19808, 19453, 18584, 17896, 17743
[0][14][2], 18694, 18407, 18613, 18876, 18557, 17823, 17413, 17332, 16812
[0][14][3], 18943, 17665, 17216, 17312, 16898, 16045, 15651, 15745, 15610
[0][14][4], 19309, 17876, 16844, 16449, 15989, 15250, 14691, 14528, 14633
[0][14][5], 20538, 19372, 17820, 16280, 14856, 13858, 13551, 13683, 13820
[0][15][0], 24303, 24185, 23852, 23665, 23637, 23627, 23439, 23119, 23306
[0][15][1], 22913, 23057, 23116, 23388, 23512, 22849, 21709, 20912, 20968
[0][15][2], 21735, 21816, 22336, 22878, 22575, 21241, 20033, 19740, 19883
[0][15][3], 20728, 20960, 21493, 21810, 21226, 19943, 19174, 19410, 19816
[0][15][4], 20178, 19938, 19896, 20172, 20168, 19609, 19108, 19138, 19370
[0][15][5], 20419, 18999, 17945, 17991, 18407, 18379, 18057, 17892, 17897
[0][16][0], 28136, 28261, 27966, 28083, 28055, 27649, 27316, 26856, 26769
[0][16][1], 26686, 26868, 26876, 27283, 27474, 26726, 25738, 25254, 25329
[0][16][2], 25048, 25421, 25822, 26223, 26091, 25005, 23986, 24003, 24380
[0][16][3], 23547, 24334, 24796, 24786, 24478, 23854, 23361, 23523, 23920
[0][16][4], 22963, 23872, 24209, 23851, 23493, 23435, 23442, 23374, 23300
[0][16][5], 21649, 22010, 22520, 22559, 22295, 22178, 22244, 22198, 21990
[0][17][0], 32767, 32760, 32498, 32615, 32577, 32264, 32056, 31896, 32081
[0][17][1], 31606, 31555, 31728, 31995, 31766, 31060, 30336, 30003, 30298
[0][17][2], 29610, 29978, 30616, 30684, 29983, 29269, 29044, 29193, 29391
[0][17][3], 28632, 29320, 29604, 29072, 28350, 28202, 28536, 28904, 29122
[0][17][4], 27662, 28489, 28752, 28322, 28056, 28332, 28533, 28325, 28211
[0][17][5], 26631, 27157, 27728, 27537, 27027, 26935, 27121, 27082, 26889
[1][0][0], -16343, -16955, -17210, -17004, -16526, -16179, -16104, -16113, -16150
[1][0][1], -16095, -16349, -16631, -16669, -16527, -16707, -17351, -18032, -18401
[1][0][2], -17205, -16757, -16498, -16353, -16476, -17182, -18310, -19396, -20206
[1][0][3], -18020, -17687, -17662, -18053, -18922, -20079, -21116, -21926, -22666
[1][0][4], -22135, -21731, -21497, -21632, -22244, -23112, -23966, -24824, -25729
[1][0][5], -26457, -26006, -25587, -25456, -25724, -26293, -27110, -28180, -29275
[1][1][0], -19174, -19177, -18575, -17955, -18015, -18523, -18882, -19050, -19362
[1][1][1], -19134, -19291, -19045, -18801, -18912, -19188, -19435, -19756, -20294
[1][1][2], -19584, -19817, -19723, -19740, -19999, -20209, -20329, -20581, -21089
[1][1][3], -19835, -20125, -20242, -20414, -20605, -20707, -20927, -21468, -22258
[1][1][4], -20616, -21106, -21588, -21980, -22117, -22075, -22201, -22700, -23506
[1][1][5], -22538, -23049, -23521, -23932, -24240, -24431, -24526, -24638, -25033
[1][2][0], -21677, -21323, -20625, -20162, -20169, -20176, -19920, -19796, -19997
[1][2][1], -21016, -20845, -20264, -19728, -19634, -19891, -20063, -20079, -20206
[1][2][2], -20606, -20627, -20573, -20394, -19955, -19490, -19320, -19473, -19823
[1][2][3], -21189, -21528, -21808, -21920, -21646, -21118, -20705, -20546, -20602
[1][2][4], -21907, -22749, -23242, -23240, -22864, -22388, -22016, -21851, -21994
[1][2][5], -22164, -22981, -23707, -24035, -23979, -23724, -23346, -22926, -22733
[1][3][0], -22273, -22231, -22238, -22395, -22370, -22175, -22288, -22738, -22984
[1][3][1], -22367, -22366, -22377, -22460, -22331, -21913, -21676, -21910, -22187
[1][3][2], -22858, -22853, -22921, -22947, -22890, -22748, -22555, -22454, -22456
[1][3][3], -23129, -23208, -23283, -23110, -22840, -22695, -22588, -22500, -22574
[1][3][4], -22722, -22688, -22762, -22804, -22751, -22631, -22450, -22291, -22307
[1][3][5], -22858, -22761, -22835, -23130, -23477, -23727, -23891, -24009, -24076
[1][4][0], -23804, -23092, -22809, -22828, -22851, -22761, -22580, -22483, -22591
[1][4][1], -21794, -21226, -21148, -21252, -21339, -21533, -21810, -22004, -22149
[1][4][2], -20693, -20354, -20310, -20283, -20307, -20674, -21314, -21807, -22037
[1][4][3], -21143, -20868, -20636, -20465, -20470, -20783, -21340, -21855, -22136
[1][4][4], -22311, -21816, -21309, -21091, -21207, -21532, -21982, -22461, -22765
[1][4][5], -23395, -23016, -22539, -22236, -22174, -22301, -22635, -23157, -23639
[1][5][0], -24474, -23698, -23445, -23340, -23083, -22947, -22958, -22822, -22559
[1][5][1], -22643, -22190, -21987, -21684, -21371, -21389, -21584, -21562, -21263
[1][5][2], -21635, -21339, -20958, -20621, -20405, -20287, -20261, -20286, -20193
[1][5][3], -21614, -21100, -20447, -20083, -19994, -19967, -19988, -20012, -19866
[1][5][4], -22027, -21647, -21178, -20819, -20585, -20470, -20443, -20302, -19938
[1][5][5], -23189, -23127, -22863, -22423, -21900, -21480, -21228, -20987, -20632
[1][6][0], -22392, -22753, -22885, -22795, -22709, -22462, -21967, -21326, -20557
[1][6][1], -21511, -21609, -21578, -21577, -21507, -21139, -20553, -19877, -19159
[1][6][2], -21208, -21223, -21267, -21318, -21225, -20926, -20424, -19659, -18791
[1][6][3], -21859, -21852, -21718, -21444, -21181, -20977, -20672, -20119, -19405
[1][6][4], -22918, -22998, -22890, -22579, -22269, -21957, -21488, -20902, -20315
[1][6][5], -24086, -24063, -24047, -23914, -23681, -23294, -22666, -21891, -21139
[1][7][0], -17364, -18209, -18495, -18600, -18931, -19283, -19293, -18946, -18368
[1][7][1], -18453, -19143, -19391, -19579, -19958, -20166, -19847, -19178, -18475
[1][7][2], -20576, -20821, -20900, -21022, -21053, -20826, -20327, -19659, -19000
[1][7][3], -22203, -22558, -22984, -23276, -23111, -22694, -22292, -21760, -21031
[1][7][4], -24107, -24357, -24847, -25245, -25251, -25052, -24734, -24008, -22871
[1][7][5], -26563, -26310, -26384, -26700, -27074, -27359, -27232, -26363, -24912
[1][8][0], -17115, -17745, -18174, -18552, -18988, -19430, -19816, -20096, -20111
[1][8][1], -20444, -20681, -20630, -20578, -20730, -20875, -20893, -20854, -20596
[1][8][2], -22790, -22892, -22376, -21558, -21027, -20823, -20879, -21213, -21518
[1][8][3], -23202, -23783, -23772, -23419, -23250, -23264, -23315, -23337, -23139
[1][8][4], -24893, -25527, -25930, -26288, -26684, -26792, -26371, -25415, -23993
[1][8][5], -27253, -27605, -27844, -28202, -28703, -28932, -28488, -27333, -25677
[1][9][0], -16803, -17101, -17614, -18286, -18695, -18871, -19113, -19541, -20169
[1][9][1], -19895, -20121, -20033, -19846, -19576, -19474, -19823, -20448, -20947
[1][9][2], -21464, -20967, -19676, -18685, -18536, -19026, -19845, -20733, -21450
[1][9][3], -21772, -21530, -20585, -20043, -20359, -21010, -21469, -21681, -21838
[1][9][4], -21852, -22450, -22671, -22838, -23176, -23440, -23243, -22500, -21521
[1][9][5], -22153, -22729, -23207, -23506, -23819, -24154, -24130, -23452, -22322
[1][10][0], -7837, -8080, -8401, -8579, -8649, -8764, -8914, -9081, -9431
[1][10][1], -9005, -8962, -8778, -8650, -8929, -9507, -10041, -10674, -11568
[1][10][2], -9470, -9267, -8962, -9070, -9842, -10876, -11732, -12509, -13185
[1][10][3], -10135, -9954, -9845, -10246, -10975, -11532, -11894, -12368, -12852
[1][10][4], -10230, -10333, -10481, -10843, -11108, -11058, -11087, -11600, -12390
[1][10][5], -9328, -9621, -9891, -10103, -10155, -10156, -10426, -11055, -11841
[1][11][0], 1864, 1989, 1934, 1831, 1688, 1324, 956, 611, 193
[1][11][1], 1974, 2161, 2035, 1560, 742, -245, -944, -1358, -1802
[1][11][2], 1947, 1834, 1170, 95, -1155, -2256, -2781, -2845, -2947
[1][11][3], 1107, 1212, 650, -265, -1037, -1579, -1985, -2368, -2795
[1][11][4], 433, 840, 936, 707, 500, 279, -305, -1384, -2711
[1][11][5], 773, 771, 867, 753, 621, 614, 386, -497, -1993
[1][12][0], 10104, 10274, 10092, 9845, 9591, 9234, 8862, 8601, 8527
[1][12][1], 10241, 10282, 9726, 9050, 8655, 8299, 7785, 7344, 7067
[1][12][2], 10811, 10384, 8905, 7412, 6749, 6510, 6150, 5939, 6005
[1][12][3], 10313, 10292, 9218, 7859, 7061, 6737, 6416, 6059, 5705
[1][12][4], 9662, 10267, 10476, 10090, 9391, 8634, 7700, 6444, 5004
[1][12][5], 8644, 8749, 9269, 9680, 9739, 9429, 8557, 7006, 5134
[1][13][0], 16650, 16610, 16282, 16302, 16115, 15789, 15729, 15510, 15145
[1][13][1], 16267, 15848, 15187, 15056, 15083, 14852, 14501, 14128, 13790
[1][13][2], 16455, 15591, 14469, 13892, 13659, 13420, 13290, 13359, 13305
[1][13][3], 16876, 16368, 15248, 14217, 13427, 12896, 12703, 12671, 12526
[1][13][4], 16961, 17052, 16521, 15663, 14695, 13740, 12714, 11449, 10232
[1][13][5], 16112, 15960, 15944, 15972, 15769, 15073, 13702, 11726, 9731
[1][14][0], 20614, 20287, 20073, 20188, 20218, 20257, 19840, 18791, 18206
[1][14][1], 19040, 18984, 19184, 19637, 19669, 19114, 18052, 17020, 16807
[1][14][2], 18976, 18397, 18334, 18555, 18176, 17317, 16436, 15750, 15600
[1][14][3], 20168, 19240, 18531, 18084, 17185, 16141, 15547, 15191, 14915
[1][14][4], 20439, 19931, 19045, 18163, 17043, 15849, 15050, 14612, 14295
[1][14][5], 20193, 20208, 19438, 18252, 16932, 15586, 14351, 13348, 12649
[1][15][0], 23850, 23756, 23584, 23498, 23566, 23749, 23545, 22641, 21628
[1][15][1], 22313, 22379, 22670, 22990, 23207, 23056, 22105, 20695, 19858
[1][15][2], 21402, 21188, 21608, 22156, 22184, 21635, 20749, 20064, 20013
[1][15][3], 21000, 20732, 20850, 21061, 20731, 20010, 19533, 19616, 19995
[1][15][4], 20376, 19829, 19330, 19258, 19431, 19533, 19446, 19162, 18748
[1][15][5], 20353, 19649, 18572, 17818, 17780, 18120, 18191, 17655, 16766
[1][16][0], 27587, 27716, 27708, 27594, 27726, 27737, 27302, 26579, 26030
[1][16][1], 26028, 26060, 26276, 26281, 26447, 26627, 26157, 25306, 24946
[1][16][2], 24018, 24401, 25263, 25941, 26098, 25578, 24575, 24018, 24338
[1][16][3], 23653, 24346, 24965, 25240, 25047, 24379, 23663, 23530, 23861
[1][16][4], 22471, 23241, 23738, 23647, 23332, 23134, 23083, 22977, 22674
[1][16][5], 21842, 21760, 22110, 22360, 22355, 22197, 21948, 21547, 21099
[1][17][0], 32507, 32407, 32425, 32595, 32578, 32291, 32128, 31851, 31572
[1][17][1], 30931, 31074, 31576, 31815, 31737, 31435, 30917, 30381, 30282
[1][17][2], 28857, 29548, 30441, 30756, 30482, 29943, 29534, 29576, 29911
[1][17][3], 28554, 29502, 30058, 29880, 29270, 28683, 28551, 28866, 29131
[1][17][4], 27254, 28044, 28664, 28683, 28351, 28090, 28048, 27937, 27620
[1][17][5], 26898, 26786, 27203, 27475, 27282, 26916, 26753, 26707, 26578
[2][0][0], -17391, -17983, -18443, -18587, -18324, -17660, -17106, -17142, -17589
[2][0][1], -18809, -18963, -19494, -20262, -20571, -20182, -19629, -19284, -19073
[2][0][2], -19301, -19837, -20671, -21496, -21829, -21821, -21864, -21892, -21785
[2][0][3], -20713, -21442, -22299, -22906, -23114, -23335, -23845, -24389, -24706
[2][0][4], -24010, -24604, -25498, -26535, -27434, -28099, -28574, -28915, -29080
[2][0][5], -26639, -27089, -27795, -28872, -30190, -31384, -32174, -32601, -32768
[2][1][0], -19058, -19211, -19052, -18704, -18436, -18634, -19254, -19875, -20185
[2][1][1], -18647, -19422, -19760, -19485, -19033, -18921, -19120, -19431, -19809
[2][1][2], -19606, -20061, -20121, -19875, -19691, -19694, -19707, -19767, -20060
[2][1][3], -20825, -20647, -20524, -20635, -20998, -21497, -22041, -22603, -23128
[2][1][4], -21781, -21672, -21688, -21970, -22503, -23253, -24215, -25275, -26239
[2][1][5], -22826, -23106, -23382, -23795, -24433, -25290, -26301, -27381, -28437
[2][2][0], -19770, -19885, -19862, -19767, -19749, -19825, -19943, -20196, -20710
[2][2][1], -20925, -21165, -20911, -20478, -20368, -20519, -20531, -20425, -20558
[2][2][2], -21146, -21023, -20603, -20363, -20552, -20832, -20893, -20874, -20977
[2][2][3], -20722, -20568, -20327, -20360, -20599, -20680, -20624, -20707, -20921
[2][2][4], -21208, -21193, -21005, -20878, -20815, -20764, -20879, -21215, -21548
[2][2][5], -22842, -23142, -23164, -22986, -22665, -22364, -22345, -22694, -23254
[2][3][0], -23014, -23005, -22994, -23063, -22937, -22722, -22709, -22730, -22500
[2][3][1], -22163, -21833, -21636, -21686, -21721, -21798, -22085, -22428, -22590
[2][3][2], -21266, -21136, -21393, -21666, -21654, -21585, -21653, -21838, -22141
[2][3][3], -21435, -21542, -21758, -21789, -21655, -21624, -21692, -21794, -22061
[2][3][4], -22269, -22366, -22278, -22019, -21850, -21944, -22156, -22372, -22669
[2][3][5], -22763, -22880, -22980, -23059, -23167, -23323, -23490, -23668, -23898
[2][4][0], -23424, -22803, -22341, -22110, -22135, -22460, -22973, -23216, -22983
[2][4][1], -21856, -21547, -21483, -21425, -21350, -21269, -21359, -21714, -22028
[2][4][2], -21535, -21627, -21551, -21084, -20621, -20434, -20550, -20887, -21196
[2][4][3], -22107, -22232, -21914, -21222, -20686, -20572, -20750, -20983, -21140
[2][4][4], -22169, -22187, -22044, -21824, -21637, -21497, -21467, -21624, -21925
[2][4][5], -21999, -21882, -21928, -22144, -22408, -22598, -22769, -23034, -23377
[2][5][0], -25037, -24601, -24200, -23740, -23425, -23304, -22915, -22344, -22093
[2][5][1], -23425, -23218, -23057, -22681, -22091, -21650, -21287, -20850, -20566
[2][5][2], -22780, -22430, -21883, -21418, -20957, -20529, -20240, -20017, -19779
[2][5][3], -22306, -22050, -21704, -21470, -21145, -20636, -20190, -19906, -19627
[2][5][4], -21680, -21703, -21867, -22010, -21931, -21616, -21204, -20739, -20207
[2][5][5], -22464, -22448, -22390, -22314, -22271, -22257, -22145, -21804, -21258
[2][6][0], -22284, -22251, -22146, -22050, -21837, -21160, -20413, -20149, -20042
[2][6][1], -21126, -20786, -20499, -20380, -20347, -20055, -19596, -19278, -18983
[2][6][2], -20341, -20169, -20187, -20241, -20226, -20062, -19737, -19307, -18870
[2][6][3], -20649, -20435, -20479, -20558, -20495, -20339, -20110, -19755, -19317
[2][6][4], -22032, -21796, -21592, -21408, -21199, -21009, -20803, -20477, -20034
[2][6][5], -23814, -23898, -23825, -23580, -23189, -22766, -22367, -21981, -21651
[2][7][0], -16047, -16483, -17066, -17828, -18466, -18749, -18696, -18492, -18299
[2][7][1], -17318, -17704, -18115, -18526, -18901, -19099, -19037, -18853, -18675
[2][7][2], -19028, -19096, -19249, -19563, -20101, -20504, -20499, -20239, -19897
[2][7][3], -21155, -21127, -20981, -21153, -21844, -22486, -22624, -22311, -21676
[2][7][4], -24207, -24244, -23955, -23841, -24145, -24494, -24645, -24566, -24099
[2][7][5], -27406, -27333, -27107, -26975, -26956, -26875, -26771, -26675, -26335
[2][8][0], -17099, -17510, -17912, -18299, -18739, -19390, -19958, -20036, -19848
[2][8][1], -19742, -20048, -20138, -19999, -20146, -20843, -21321, -21046, -20547
[2][8][2], -22222, -22391, -22305, -22113, -22239, -22810, -23166, -22828, -22127
[2][8][3], -23538, -24351, -25018, -25490, -25739, -25885, -25919, -25656, -24994
[2][8][4], -25441, -26037, -26679, -27329, -27764, -28004, -28122, -27956, -27373
[2][8][5], -27980, -27889, -27855, -27956, -28181, -28602, -29050, -29073, -28522
[2][9][0], -16696, -17325, -17875, -18054, -18410, -19101, -19702, -20003, -20131
[2][9][1], -20159, -20206, -19705, -19020, -19302, -20506, -21262, -21050, -20628
[2][9][2], -21974, -21647, -20748, -19926, -20172, -21413, -22318, -22199, -21615
[2][9][3], -22385, -22944, -23343, -23571, -23768, -24053, -24108, -23714, -23046
[2][9][4], -22474, -23170, -23954, -24529, -24707, -24712, -24688, -24568, -24326
[2][9][5], -22897, -23138, -23407, -23601, -23726, -24021, -24541, -25013, -25196
[2][10][0], -8323, -8563, -8769, -9045, -9498, -9838, -9972, -10067, -10187
[2][10][1], -9456, -9557, -9222, -9198, -9625, -10084, -10626, -11481, -12384
[2][10][2], -10187, -9959, -9671, -9853, -10361, -10897, -11499, -12264, -13036
[2][10][3], -10648, -10628, -10855, -11140, -11242, -11299, -11412, -11523, -11674
[2][10][4], -10357, -10520, -10831, -10972, -10893, -10917, -11122, -11312, -11401
[2][10][5], -9203, -9277, -9529, -9786, -10002, -10285, -10622, -10950, -11284
[2][11][0], 1917, 2189, 2246, 1968, 1550, 939, 266, -118, -352
[2][11][1], 1954, 2084, 1874, 1164, 205, -708, -1557, -2211, -2561
[2][11][2], 1506, 1337, 963, 310, -466, -1004, -1473, -2141, -2824
[2][11][3], 695, 957, 1126, 1005, 610, 241, -129, -680, -1350
[2][11][4], 606, 860, 1020, 940, 641, 360, 261, 324, 398
[2][11][5], 1655, 1445, 1211, 899, 425, -21, -171, -33, 213
[2][12][0], 10291, 10626, 10540, 10131, 9740, 9346, 8866, 8343, 7909
[2][12][1], 10502, 10547, 9668, 8577, 8063, 7769, 7294, 6930, 6773
[2][12][2], 10610, 10393, 9287, 7975, 7227, 6897, 6583, 6336, 6097
[2][12][3], 10161, 10741, 10831, 10369, 9580, 8830, 8259, 7687, 6801
[2][12][4], 9816, 10204, 10501, 10525, 10130, 9603, 9237, 8911, 8335
[2][12][5], 9531, 9199, 8922, 8711, 8533, 8482, 8536, 8591, 8662
[2][13][0], 16536, 16537, 16041, 15719, 15967, 15952, 15539, 15218, 14881
[2][13][1], 16478, 15909, 14967, 14604, 14923, 15076, 14805, 14337, 13758
[2][13][2], 16717, 15960, 14993, 14532, 14443, 14273, 13887, 13267, 12590
[2][13][3], 17347, 17275, 16659, 15965, 15259, 14490, 13657, 12719, 11794
[2][13][4], 17350, 17487, 17185, 16686, 16156, 15637, 14995, 14058, 12823
[2][13][5], 16872, 16404, 15909, 15539, 15419, 15470, 15368, 14863, 13958
[2][14][0], 19880, 19924, 19822, 19909, 20187, 20165, 19606, 18651, 17806
[2][14][1], 18677, 18512, 18791, 19622, 20051, 19487, 18425, 17340, 16644
[2][14][2], 19334, 18334, 18093, 18625, 18554, 17597, 16691, 16155, 15926
[2][14][3], 20808, 20154, 19654, 19195, 18051, 16540, 15565, 15230, 15225
[2][14][4], 21455, 21306, 20607, 19395, 17955, 16863, 16218, 15535, 14656
[2][14][5], 21661, 21625, 21085, 20015, 18892, 18212, 17757, 16850, 15294
[2][15][0], 23760, 23524, 23342, 23496, 23855, 24098, 23812, 22884, 21937
[2][15][1], 22218, 21881, 22148, 22983, 23504, 23283, 22422, 21406, 21032
[2][15][2], 21136, 20982, 21594, 22193, 21863, 21076, 20613, 20614, 20971
[2][15][3], 21037, 20888, 21201, 21335, 20809, 20159, 19874, 19780, 19677
[2][15][4], 21431, 20639, 19734, 19183, 19077, 19282, 19455, 19214, 18516
[2][15][5], 22229, 21967, 20982, 19898, 19023, 18419, 18181, 18195, 17992
[2][16][0], 27477, 27283, 27230, 27309, 27604, 27881, 27670, 26794, 26026
[2][16][1], 25580, 25503, 25991, 26649, 27098, 26875, 25930, 25140, 25199
[2][16][2], 23768, 24578, 25585, 26133, 26107, 25392, 24418, 24195, 24693
[2][16][3], 24332, 25130, 25330, 24820, 24239, 23811, 23585, 23656, 23652
[2][16][4], 23184, 23278, 23410, 23402, 23317, 23148, 23009, 22902, 22542
[2][16][5], 23334, 22758, 22580, 22818, 23050, 22946, 22694, 22456, 22033
