[10], -2.9452875, -4.7974544, -1.6673768, -1.9817835, -2.3805587, -0.7041426, 0.6489763, 1.370325, 2.338238, 4.8401117, 5.6106143, 4.745731, 4.8068304, 4.926518, 3.4940364, 4.598074, 5.3273454, 6.3589044, 7.8736067, 1.0E38, 9.547165, 9.68775, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 12.9169655, 13.426171, 12.907913, 1.0E38, 15.004893, 15.031285, 14.95305, 16.231127, 1.0E38, 17.32772, 18.8245, 18.499197, 18.511816, 18.129025, 19.152428, 19.049, 19.307257, 19.194086, 20.042503, 19.79841, 19.824757, 20.498016, 20.575434, 18.61938, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 68.05088, 1.0E38, 1.0E38
[11], 12.884282, 13.559195, 12.377882, 11.414977, 11.187368, 11.380519, 12.813706, 12.561096, 11.99419, 11.110139, 10.821264, 10.600468, 11.136783, 10.92325, 11.308472, 9.353805, 7.939388, 8.487752, 1.0E38, 11.551721, 11.631351, 11.866815, 11.916344, 12.147675, 1.0E38, 12.198105, 12.74565, 13.595872, 14.087154, 13.718867, 14.971442, 14.171976, 13.681556, 15.000149, 17.239477, 1.0E38, 13.291164, 13.5999775, 14.095569, 14.441264, 14.446597, 14.574022, 15.151057, 15.9338665, 16.782068, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 24.241413, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[12], 3.8013377, 4.7410994, 4.812609, 4.2848196, 5.0267873, 5.5136333, 5.759782, 6.5751424, 7.382528, 7.528865, 7.461263, 7.1688256, 6.7970862, 7.119971, 8.416194, 10.763351, 11.130864, 11.617638, 12.918121, 13.624715, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 17.209536, 19.021412, 20.30287, 20.7189, 20.731215, 19.880037, 21.549421, 23.654016, 1.0E38, 1.0E38, 19.464996, 19.71039, 19.984726, 20.35397, 20.754522, 21.227594, 21.764074, 22.363605, 23.41043, 25.089436, 25.75055, 27.143604, 27.736795, 29.871166, 1.0E38, 1.0E38, 29.180704, 34.30152, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[13], 5.6214705, 3.1910655, 0.52559626, -0.06482292, 1.3008649, 0.45144087, 1.0063471, 1.4684306, 3.1521218, 5.51226, 9.308526, 11.269661, 9.9432745, 6.959365, 6.835328, 6.6221156, 6.882924, 7.535653, 7.8765244, 9.495952, 10.430361, 10.963812, 12.112215, 12.933044, 12.89795, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.787388, 15.305518, 16.319807, 15.125437, 18.418764, 19.160576, 17.216759, 19.403908, 14.921604, 15.43269, 17.26621, 1.0E38, 19.301352, 1.0E38, 20.08247, 20.73525, 20.435064, 18.796574, 18.835365, 18.152735, 18.044247, 19.654804, 18.228622, 18.498297, 18.39715, 1.0E38, 1.0E38, 1.0E38, 15.739235, 16.37578, 17.32149, 17.04993, 18.042185, 18.573269, 19.846607, 19.128294
[14], 2.4204583, 4.2391195, 6.921293, 7.6002984, 8.812176, 9.251591, 10.301627, 11.254828, 12.703975, 14.87638, 14.772178, 13.343517, 13.390395, 14.838308, 15.892594, 15.782131, 16.952242, 18.043674, 18.105965, 18.000935, 18.016373, 18.750858, 20.080921, 22.101206, 24.278547, 26.005295, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 23.990795, 23.80844, 22.129889, 20.80718, 20.159557, 19.408852, 18.518799, 18.44943, 18.793655, 18.11569, 16.650066, 15.623729, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[15], 0.40515387, -0.32161772, -0.77437466, 0.8010163, 2.341499, 2.868562, 4.3489957, 6.6056924, 7.4884443, 8.456365, 9.146685, 9.3622, 10.123939, 10.487226, 11.2824955, 12.133574, 12.9556465, 13.567253, 14.535088, 15.836977, 15.167568, 15.270744, 15.063965, 1.0E38, 14.049905, 16.102194, 16.897127, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.615155, 14.751184, 20.824364, 1.0E38, 17.168455, 17.506605, 15.412822, 15.3594885, 15.369687, 16.168808, 17.557842, 18.694685, 19.319223, 18.006516, 17.47008, 17.918499, 19.306349, 19.701763, 19.680992, 19.499922, 18.903059, 18.000507, 17.74591, 18.641743, 18.169447, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.85994, 16.467907, 18.205252, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[16], 0.9956418, 0.66122085, 0.71197385, -0.18742517, -0.4241105, 0.15288705, 1.1420524, 1.8622181, 1.3032709, 1.0841246, 1.3179904, 1.2831331, 2.297204, 4.7055535, 5.784689, 6.6278167, 7.237361, 7.764205, 7.6528897, 7.5878086, 8.153895, 9.157115, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 13.522995, 12.629733, 14.938302, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 13.3315935, 13.694702, 13.901399, 14.055235, 14.093373, 14.205676, 14.752083, 15.514691, 16.712912, 17.65296, 17.931345, 17.92277, 16.338394, 15.791815, 15.465316, 14.59238, 14.12235, 13.873973, 14.670721, 15.71724, 16.795874, 16.943121, 15.424731, 10.969629, 9.556564, 9.023334, 10.11312, 11.542742, 11.104071, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[17], 5.244655, 4.086444, 2.9350753, 5.080939, 6.447149, 6.393527, 6.3603916, 7.989192, 8.449881, 8.207442, 9.80364, 12.745901, 13.436222, 12.721495, 12.690676, 12.784914, 13.165794, 14.351185, 16.00564, 16.249136, 15.912113, 16.146376, 16.895485, 17.926958, 18.61817, 19.32345, 20.118763, 20.339073, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 19.789986, 19.856688, 19.355103, 20.063835, 1.0E38, 1.0E38, 21.31099, 21.505938, 21.743763, 1.0E38, 1.0E38, 20.404095, 20.532137, 20.019987, 19.571653, 20.044682, 19.680944, 19.697998, 19.33165, 18.84026, 18.702097, 18.251385, 18.960434, 19.209173, 17.589148, 16.320324, 15.2033415, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 15.541312, 17.317186, 16.577297, 15.698129, 14.788914
[18], 1.2266544, 0.990785, 0.33112517, -0.052776843, 0.8790043, 0.6852846, 0.8593795, 0.81692064, 1.4490936, 1.437737, 1.6125834, 2.8485897, 4.0009093, 3.2431908, 3.0198364, 5.0610924, 5.762212, 1.0E38, 4.671306, 4.523461, 5.5424275, 6.263484, 7.3105674, 9.329981, 11.0082035, 11.375349, 11.131743, 14.822978, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 12.490831, 12.509631, 12.677885, 13.321435, 14.049374, 15.2977915, 16.235376, 16.66462, 16.967861, 16.572773, 15.576991, 14.880424, 14.840494, 14.938638, 14.972073, 15.471946, 15.517665, 13.933373, 12.40974, 11.491055, 10.294104, 10.762766, 12.368139, 12.280795, 10.377269, 9.961713, 1.0E38, 1.0E38, 10.233916, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[19], 0.2504768, 1.4194845, 4.696243, 5.854062, 7.0032697, 7.2383485, 5.401843, 7.1169944, 7.3466067, 10.338464, 11.220602, 5.008803, 11.457237, 15.087754, 17.599653, 19.251106, 1.0E38, 19.128242, 1.0E38, 20.670303, 20.951515, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[20], -8.148039, -5.468195, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
